LECROYHDO4104A 58039 Histogram
Segments 1 SegmentSize 1000
Segment TrigTime TimeSinceSegment1
#1 10-Apr-2026 11:43:28 0                 
Time Ampl
-0.01 0
-0.009 0
-0.008 0
-0.007 0
-0.006 0
-0.005 0
-0.004 0
-0.003 0
-0.002 0
-0.001 0
1.041e-16 0
0.001 0
0.002 0
0.003 0
0.004 0
0.005 0
0.006 0
0.007 0
0.008 0
0.009 0
0.01 0
0.011 0
0.012 0
0.013 0
0.014 0
0.015 0
0.016 0
0.017 0
0.018 0
0.019 0
0.02 0
0.021 0
0.022 0
0.023 0
0.024 0
0.025 0
0.026 0
0.027 0
0.028 0
0.029 0
0.03 0
0.031 0
0.032 0
0.033 0
0.034 0
0.035 0
0.036 0
0.037 1
0.038 0
0.039 0
0.04 0
0.041 0
0.042 3
0.043 0
0.044 2
0.045 1
0.046 1
0.047 0
0.048 0
0.049 1
0.05 0
0.051 1
0.052 2
0.053 5
0.054 0
0.055 0
0.056 2
0.057 3
0.058 1
0.059 2
0.06 4
0.061 3
0.062 6
0.063 4
0.064 5
0.065 1
0.066 9
0.067 6
0.068 8
0.069 51
0.07 87
0.071 111
0.072 101
0.073 104
0.074 111
0.075 108
0.076 120
0.077 95
0.078 100
0.079 94
0.08 99
0.081 99
0.082 96
0.083 112
0.084 107
0.085 94
0.086 84
0.087 106
0.088 98
0.089 96
0.09 90
0.091 87
0.092 80
0.093 96
0.094 85
0.095 85
0.096 84
0.097 99
0.098 108
0.099 88
0.1 89
0.101 89
0.102 88
0.103 96
0.104 86
0.105 81
0.106 97
0.107 86
0.108 81
0.109 76
0.11 61
0.111 96
0.112 100
0.113 88
0.114 74
0.115 73
0.116 98
0.117 91
0.118 90
0.119 68
0.12 67
0.121 94
0.122 95
0.123 102
0.124 98
0.125 100
0.126 102
0.127 89
0.128 87
0.129 98
0.13 86
0.131 99
0.132 102
0.133 92
0.134 93
0.135 70
0.136 107
0.137 99
0.138 74
0.139 107
0.14 101
0.141 100
0.142 94
0.143 109
0.144 92
0.145 112
0.146 103
0.147 98
0.148 107
0.149 96
0.15 116
0.151 103
0.152 109
0.153 129
0.154 127
0.155 138
0.156 138
0.157 140
0.158 127
0.159 136
0.16 150
0.161 166
0.162 174
0.163 150
0.164 181
0.165 158
0.166 172
0.167 159
0.168 148
0.169 165
0.17 149
0.171 154
0.172 167
0.173 186
0.174 182
0.175 209
0.176 208
0.177 207
0.178 191
0.179 200
0.18 199
0.181 221
0.182 207
0.183 238
0.184 233
0.185 196
0.186 189
0.187 209
0.188 187
0.189 232
0.19 221
0.191 212
0.192 207
0.193 233
0.194 231
0.195 233
0.196 234
0.197 209
0.198 244
0.199 224
0.2 239
0.201 190
0.202 218
0.203 253
0.204 241
0.205 210
0.206 243
0.207 205
0.208 234
0.209 231
0.21 216
0.211 212
0.212 209
0.213 258
0.214 206
0.215 198
0.216 197
0.217 211
0.218 247
0.219 204
0.22 214
0.221 213
0.222 203
0.223 205
0.224 203
0.225 208
0.226 190
0.227 167
0.228 185
0.229 156
0.23 186
0.231 177
0.232 188
0.233 156
0.234 168
0.235 172
0.236 162
0.237 158
0.238 154
0.239 175
0.24 194
0.241 135
0.242 171
0.243 148
0.244 162
0.245 147
0.246 160
0.247 150
0.248 143
0.249 162
0.25 125
0.251 123
0.252 124
0.253 113
0.254 119
0.255 107
0.256 97
0.257 143
0.258 109
0.259 120
0.26 95
0.261 113
0.262 112
0.263 103
0.264 112
0.265 98
0.266 86
0.267 110
0.268 95
0.269 97
0.27 108
0.271 75
0.272 93
0.273 97
0.274 86
0.275 98
0.276 96
0.277 76
0.278 93
0.279 67
0.28 73
0.281 77
0.282 69
0.283 72
0.284 74
0.285 63
0.286 80
0.287 60
0.288 91
0.289 74
0.29 73
0.291 72
0.292 75
0.293 70
0.294 63
0.295 59
0.296 57
0.297 49
0.298 54
0.299 52
0.3 54
0.301 65
0.302 48
0.303 55
0.304 44
0.305 43
0.306 67
0.307 48
0.308 47
0.309 57
0.31 48
0.311 40
0.312 32
0.313 47
0.314 37
0.315 49
0.316 43
0.317 38
0.318 41
0.319 44
0.32 39
0.321 48
0.322 45
0.323 42
0.324 45
0.325 42
0.326 24
0.327 42
0.328 34
0.329 32
0.33 34
0.331 29
0.332 35
0.333 37
0.334 36
0.335 25
0.336 37
0.337 35
0.338 25
0.339 33
0.34 29
0.341 30
0.342 23
0.343 21
0.344 25
0.345 31
0.346 23
0.347 22
0.348 26
0.349 28
0.35 18
0.351 28
0.352 22
0.353 23
0.354 25
0.355 24
0.356 22
0.357 20
0.358 13
0.359 18
0.36 13
0.361 16
0.362 16
0.363 13
0.364 19
0.365 17
0.366 18
0.367 16
0.368 19
0.369 16
0.37 27
0.371 10
0.372 24
0.373 26
0.374 12
0.375 15
0.376 13
0.377 16
0.378 8
0.379 14
0.38 14
0.381 14
0.382 10
0.383 13
0.384 13
0.385 13
0.386 14
0.387 12
0.388 7
0.389 17
0.39 10
0.391 9
0.392 5
0.393 16
0.394 9
0.395 10
0.396 14
0.397 9
0.398 4
0.399 13
0.4 5
0.401 9
0.402 7
0.403 7
0.404 10
0.405 8
0.406 11
0.407 5
0.408 6
0.409 9
0.41 13
0.411 11
0.412 10
0.413 10
0.414 5
0.415 7
0.416 3
0.417 9
0.418 7
0.419 3
0.42 5
0.421 3
0.422 7
0.423 4
0.424 5
0.425 9
0.426 2
0.427 4
0.428 3
0.429 7
0.43 11
0.431 5
0.432 3
0.433 5
0.434 6
0.435 4
0.436 4
0.437 3
0.438 7
0.439 4
0.44 5
0.441 5
0.442 5
0.443 5
0.444 5
0.445 5
0.446 8
0.447 3
0.448 6
0.449 3
0.45 8
0.451 4
0.452 5
0.453 3
0.454 2
0.455 5
0.456 4
0.457 4
0.458 1
0.459 1
0.46 3
0.461 4
0.462 2
0.463 7
0.464 3
0.465 4
0.466 2
0.467 1
0.468 3
0.469 5
0.47 2
0.471 5
0.472 0
0.473 1
0.474 5
0.475 0
0.476 1
0.477 5
0.478 3
0.479 2
0.48 3
0.481 1
0.482 7
0.483 1
0.484 3
0.485 1
0.486 1
0.487 5
0.488 0
0.489 1
0.49 2
0.491 2
0.492 0
0.493 2
0.494 1
0.495 4
0.496 1
0.497 2
0.498 0
0.499 3
0.5 0
0.501 2
0.502 1
0.503 3
0.504 1
0.505 0
0.506 1
0.507 0
0.508 4
0.509 1
0.51 0
0.511 2
0.512 0
0.513 0
0.514 0
0.515 1
0.516 2
0.517 2
0.518 2
0.519 1
0.52 1
0.521 0
0.522 0
0.523 0
0.524 1
0.525 1
0.526 2
0.527 0
0.528 0
0.529 0
0.53 2
0.531 0
0.532 0
0.533 2
0.534 0
0.535 0
0.536 3
0.537 0
0.538 1
0.539 2
0.54 0
0.541 2
0.542 1
0.543 1
0.544 0
0.545 2
0.546 0
0.547 0
0.548 2
0.549 2
0.55 0
0.551 0
0.552 0
0.553 1
0.554 0
0.555 1
0.556 0
0.557 1
0.558 1
0.559 0
0.56 0
0.561 0
0.562 0
0.563 0
0.564 1
0.565 0
0.566 0
0.567 0
0.568 1
0.569 0
0.57 0
0.571 0
0.572 1
0.573 0
0.574 1
0.575 0
0.576 0
0.577 0
0.578 0
0.579 0
0.58 0
0.581 0
0.582 1
0.583 0
0.584 0
0.585 1
0.586 0
0.587 0
0.588 0
0.589 0
0.59 0
0.591 0
0.592 0
0.593 0
0.594 0
0.595 0
0.596 0
0.597 0
0.598 0
0.599 0
0.6 0
0.601 0
0.602 0
0.603 0
0.604 0
0.605 0
0.606 0
0.607 0
0.608 1
0.609 0
0.61 1
0.611 0
0.612 0
0.613 0
0.614 1
0.615 0
0.616 0
0.617 0
0.618 0
0.619 0
0.62 0
0.621 0
0.622 0
0.623 0
0.624 0
0.625 0
0.626 0
0.627 0
0.628 0
0.629 0
0.63 0
0.631 0
0.632 0
0.633 1
0.634 0
0.635 0
0.636 0
0.637 0
0.638 1
0.639 0
0.64 0
0.641 0
0.642 0
0.643 0
0.644 0
0.645 0
0.646 0
0.647 0
0.648 0
0.649 0
0.65 0
0.651 0
0.652 0
0.653 0
0.654 0
0.655 0
0.656 0
0.657 0
0.658 0
0.659 0
0.66 0
0.661 0
0.662 0
0.663 0
0.664 0
0.665 0
0.666 3
0.667 3
0.668 0
0.669 1
0.67 0
0.671 0
0.672 0
0.673 0
0.674 0
0.675 0
0.676 0
0.677 0
0.678 0
0.679 0
0.68 0
0.681 0
0.682 0
0.683 0
0.684 0
0.685 0
0.686 0
0.687 0
0.688 0
0.689 0
0.69 0
0.691 0
0.692 0
0.693 0
0.694 0
0.695 0
0.696 0
0.697 0
0.698 0
0.699 0
0.7 0
0.701 0
0.702 0
0.703 0
0.704 0
0.705 0
0.706 0
0.707 0
0.708 0
0.709 0
0.71 0
0.711 0
0.712 0
0.713 0
0.714 0
0.715 0
0.716 0
0.717 0
0.718 0
0.719 0
0.72 0
0.721 0
0.722 0
0.723 0
0.724 0
0.725 0
0.726 0
0.727 0
0.728 0
0.729 0
0.73 0
0.731 0
0.732 0
0.733 0
0.734 0
0.735 0
0.736 0
0.737 0
0.738 0
0.739 0
0.74 0
0.741 0
0.742 0
0.743 0
0.744 0
0.745 0
0.746 0
0.747 0
0.748 0
0.749 0
0.75 0
0.751 0
0.752 0
0.753 0
0.754 0
0.755 0
0.756 0
0.757 0
0.758 0
0.759 0
0.76 0
0.761 0
0.762 0
0.763 0
0.764 0
0.765 0
0.766 0
0.767 0
0.768 0
0.769 0
0.77 0
0.771 0
0.772 0
0.773 0
0.774 0
0.775 0
0.776 0
0.777 0
0.778 0
0.779 0
0.78 0
0.781 0
0.782 0
0.783 0
0.784 0
0.785 0
0.786 0
0.787 0
0.788 0
0.789 0
0.79 0
0.791 0
0.792 0
0.793 0
0.794 0
0.795 0
0.796 0
0.797 0
0.798 0
0.799 0
0.8 0
0.801 0
0.802 0
0.803 0
0.804 0
0.805 0
0.806 0
0.807 0
0.808 0
0.809 0
0.81 0
0.811 0
0.812 0
0.813 0
0.814 0
0.815 0
0.816 0
0.817 0
0.818 0
0.819 0
0.82 0
0.821 0
0.822 0
0.823 0
0.824 0
0.825 0
0.826 0
0.827 0
0.828 0
0.829 0
0.83 0
0.831 0
0.832 0
0.833 0
0.834 0
0.835 0
0.836 0
0.837 0
0.838 0
0.839 0
0.84 0
0.841 0
0.842 0
0.843 0
0.844 0
0.845 0
0.846 0
0.847 0
0.848 0
0.849 0
0.85 0
0.851 0
0.852 0
0.853 0
