LECROYHDO4104A 58039 Histogram
Segments 1 SegmentSize 2000
Segment TrigTime TimeSinceSegment1
#1 10-Jun-2026 18:40:20 0                 
Time Ampl
0.00525 0
0.0055 0
0.00575 1
0.006 0
0.00625 1
0.0065 0
0.00675 1
0.007 0
0.00725 0
0.0075 0
0.00775 1
0.008 1
0.00825 0
0.0085 0
0.00875 0
0.009 1
0.00925 0
0.0095 0
0.00975 0
0.01 0
0.01025 0
0.0105 0
0.01075 1
0.011 1
0.01125 0
0.0115 3
0.01175 0
0.012 0
0.01225 1
0.0125 1
0.01275 0
0.013 0
0.01325 1
0.0135 0
0.01375 2
0.014 0
0.01425 0
0.0145 0
0.01475 0
0.015 0
0.01525 0
0.0155 0
0.01575 0
0.016 1
0.01625 0
0.0165 0
0.01675 0
0.017 1
0.01725 0
0.0175 1
0.01775 1
0.018 1
0.01825 1
0.0185 1
0.01875 1
0.019 2
0.01925 0
0.0195 0
0.01975 0
0.02 2
0.02025 0
0.0205 1
0.02075 0
0.021 1
0.02125 1
0.0215 0
0.02175 0
0.022 0
0.02225 0
0.0225 1
0.02275 0
0.023 1
0.02325 1
0.0235 0
0.02375 0
0.024 1
0.02425 1
0.0245 0
0.02475 3
0.025 0
0.02525 2
0.0255 0
0.02575 0
0.026 0
0.02625 1
0.0265 0
0.02675 0
0.027 0
0.02725 1
0.0275 1
0.02775 0
0.028 0
0.02825 0
0.0285 0
0.02875 0
0.029 0
0.02925 1
0.0295 0
0.02975 1
0.03 0
0.03025 1
0.0305 3
0.03075 0
0.031 0
0.03125 0
0.0315 4
0.03175 0
0.032 1
0.03225 0
0.0325 0
0.03275 0
0.033 0
0.03325 1
0.0335 1
0.03375 1
0.034 3
0.03425 0
0.0345 1
0.03475 1
0.035 1
0.03525 3
0.0355 1
0.03575 0
0.036 0
0.03625 1
0.0365 0
0.03675 0
0.037 1
0.03725 0
0.0375 0
0.03775 3
0.038 3
0.03825 1
0.0385 0
0.03875 1
0.039 1
0.03925 1
0.0395 0
0.03975 0
0.04 1
0.04025 0
0.0405 0
0.04075 1
0.041 0
0.04125 0
0.0415 0
0.04175 2
0.042 1
0.04225 2
0.0425 0
0.04275 1
0.043 0
0.04325 0
0.0435 0
0.04375 2
0.044 1
0.04425 0
0.0445 0
0.04475 1
0.045 3
0.04525 0
0.0455 1
0.04575 0
0.046 0
0.04625 0
0.0465 1
0.04675 0
0.047 0
0.04725 0
0.0475 2
0.04775 0
0.048 0
0.04825 1
0.0485 0
0.04875 1
0.049 0
0.04925 1
0.0495 0
0.04975 1
0.05 2
0.05025 2
0.0505 0
0.05075 1
0.051 2
0.05125 1
0.0515 2
0.05175 0
0.052 1
0.05225 0
0.0525 2
0.05275 0
0.053 0
0.05325 2
0.0535 1
0.05375 1
0.054 2
0.05425 3
0.0545 2
0.05475 3
0.055 1
0.05525 1
0.0555 0
0.05575 1
0.056 1
0.05625 1
0.0565 0
0.05675 0
0.057 2
0.05725 1
0.0575 0
0.05775 1
0.058 0
0.05825 0
0.0585 2
0.05875 1
0.059 0
0.05925 0
0.0595 0
0.05975 2
0.06 2
0.06025 1
0.0605 1
0.06075 2
0.061 2
0.06125 0
0.0615 1
0.06175 0
0.062 0
0.06225 1
0.0625 2
0.06275 1
0.063 0
0.06325 2
0.0635 1
0.06375 0
0.064 0
0.06425 0
0.0645 2
0.06475 4
0.065 1
0.06525 0
0.0655 0
0.06575 3
0.066 0
0.06625 0
0.0665 2
0.06675 2
0.067 2
0.06725 1
0.0675 1
0.06775 1
0.068 1
0.06825 5
0.0685 0
0.06875 1
0.069 0
0.06925 1
0.0695 2
0.06975 0
0.07 1
0.07025 3
0.0705 0
0.07075 0
0.071 1
0.07125 2
0.0715 5
0.07175 2
0.072 1
0.07225 0
0.0725 1
0.07275 1
0.073 3
0.07325 1
0.0735 1
0.07375 1
0.074 3
0.07425 3
0.0745 3
0.07475 6
0.075 1
0.07525 3
0.0755 2
0.07575 3
0.076 4
0.07625 1
0.0765 4
0.07675 5
0.077 2
0.07725 2
0.0775 0
0.07775 1
0.078 0
0.07825 3
0.0785 1
0.07875 3
0.079 2
0.07925 2
0.0795 4
0.07975 2
0.08 2
0.08025 1
0.0805 3
0.08075 2
0.081 1
0.08125 2
0.0815 2
0.08175 3
0.082 0
0.08225 2
0.0825 4
0.08275 1
0.083 4
0.08325 3
0.0835 3
0.08375 4
0.084 3
0.08425 4
0.0845 7
0.08475 4
0.085 4
0.08525 5
0.0855 7
0.08575 4
0.086 3
0.08625 5
0.0865 8
0.08675 2
0.087 4
0.08725 3
0.0875 6
0.08775 3
0.088 4
0.08825 2
0.0885 4
0.08875 4
0.089 5
0.08925 4
0.0895 10
0.08975 6
0.09 1
0.09025 2
0.0905 4
0.09075 5
0.091 8
0.09125 3
0.0915 3
0.09175 0
0.092 2
0.09225 5
0.0925 10
0.09275 2
0.093 2
0.09325 6
0.0935 1
0.09375 9
0.094 2
0.09425 5
0.0945 6
0.09475 4
0.095 4
0.09525 3
0.0955 10
0.09575 5
0.096 6
0.09625 6
0.0965 5
0.09675 3
0.097 8
0.09725 10
0.0975 5
0.09775 3
0.098 6
0.09825 4
0.0985 3
0.09875 4
0.099 7
0.09925 4
0.0995 1
0.09975 3
0.1 2
0.10025 2
0.1005 5
0.10075 7
0.101 8
0.10125 7
0.1015 2
0.10175 4
0.102 4
0.10225 1
0.1025 3
0.10275 3
0.103 5
0.10325 3
0.1035 4
0.10375 6
0.104 5
0.10425 0
0.1045 4
0.10475 2
0.105 2
0.10525 0
0.1055 4
0.10575 4
0.106 6
0.10625 5
0.1065 6
0.10675 3
0.107 1
0.10725 2
0.1075 5
0.10775 3
0.108 1
0.10825 7
0.1085 0
0.10875 3
0.109 4
0.10925 6
0.1095 2
0.10975 6
0.11 1
0.11025 3
0.1105 5
0.11075 7
0.111 3
0.11125 5
0.1115 5
0.11175 3
0.112 2
0.11225 6
0.1125 4
0.11275 3
0.113 4
0.11325 4
0.1135 3
0.11375 5
0.114 6
0.11425 4
0.1145 1
0.11475 3
0.115 1
0.11525 3
0.1155 2
0.11575 3
0.116 1
0.11625 5
0.1165 1
0.11675 1
0.117 6
0.11725 1
0.1175 3
0.11775 3
0.118 0
0.11825 0
0.1185 3
0.11875 2
0.119 2
0.11925 4
0.1195 3
0.11975 2
0.12 1
0.12025 1
0.1205 4
0.12075 2
0.121 1
0.12125 1
0.1215 5
0.12175 3
0.122 0
0.12225 1
0.1225 3
0.12275 3
0.123 3
0.12325 1
0.1235 3
0.12375 0
0.124 4
0.12425 1
0.1245 2
0.12475 5
0.125 2
0.12525 1
0.1255 2
0.12575 4
0.126 4
0.12625 0
0.1265 1
0.12675 2
0.127 0
0.12725 3
0.1275 1
0.12775 2
0.128 2
0.12825 4
0.1285 1
0.12875 2
0.129 2
0.12925 0
0.1295 2
0.12975 0
0.13 0
0.13025 4
0.1305 3
0.13075 0
0.131 2
0.13125 3
0.1315 1
0.13175 1
0.132 0
0.13225 2
0.1325 0
0.13275 1
0.133 1
0.13325 3
0.1335 0
0.13375 4
0.134 3
0.13425 3
0.1345 3
0.13475 0
0.135 2
0.13525 2
0.1355 1
0.13575 3
0.136 5
0.13625 2
0.1365 2
0.13675 1
0.137 1
0.13725 0
0.1375 2
0.13775 3
0.138 0
0.13825 4
0.1385 2
0.13875 2
0.139 3
0.13925 0
0.1395 0
0.13975 0
0.14 0
0.14025 0
0.1405 1
0.14075 0
0.141 0
0.14125 2
0.1415 0
0.14175 0
0.142 1
0.14225 1
0.1425 2
0.14275 4
0.143 1
0.14325 2
0.1435 2
0.14375 1
0.144 2
0.14425 1
0.1445 1
0.14475 4
0.145 0
0.14525 3
0.1455 1
0.14575 0
0.146 2
0.14625 1
0.1465 2
0.14675 0
0.147 1
0.14725 1
0.1475 1
0.14775 1
0.148 0
0.14825 1
0.1485 0
0.14875 3
0.149 2
0.14925 3
0.1495 1
0.14975 1
0.15 0
0.15025 1
0.1505 1
0.15075 1
0.151 0
0.15125 1
0.1515 1
0.15175 0
0.152 0
0.15225 2
0.1525 0
0.15275 1
0.153 2
0.15325 0
0.1535 1
0.15375 0
0.154 1
0.15425 1
0.1545 1
0.15475 0
0.155 2
0.15525 0
0.1555 0
0.15575 1
0.156 0
0.15625 2
0.1565 1
0.15675 2
0.157 0
0.15725 2
0.1575 2
0.15775 0
0.158 2
0.15825 1
0.1585 1
0.15875 2
0.159 3
0.15925 1
0.1595 0
0.15975 2
0.16 0
0.16025 0
0.1605 1
0.16075 1
0.161 0
0.16125 1
0.1615 0
0.16175 0
0.162 0
0.16225 0
0.1625 1
0.16275 0
0.163 0
0.16325 1
0.1635 1
0.16375 0
0.164 2
0.16425 0
0.1645 0
0.16475 0
0.165 0
0.16525 0
0.1655 1
0.16575 2
0.166 1
0.16625 0
0.1665 1
0.16675 1
0.167 0
0.16725 0
0.1675 0
0.16775 2
0.168 0
0.16825 1
0.1685 0
0.16875 1
0.169 1
0.16925 2
0.1695 1
0.16975 0
0.17 0
0.17025 0
0.1705 1
0.17075 3
0.171 1
0.17125 0
0.1715 1
0.17175 0
0.172 0
0.17225 1
0.1725 0
0.17275 0
0.173 1
0.17325 0
0.1735 1
0.17375 1
0.174 0
0.17425 0
0.1745 0
0.17475 1
0.175 2
0.17525 1
0.1755 0
0.17575 1
0.176 0
0.17625 0
0.1765 3
0.17675 1
0.177 1
0.17725 1
0.1775 0
0.17775 1
0.178 0
0.17825 1
0.1785 0
0.17875 0
0.179 0
0.17925 1
0.1795 1
0.17975 1
0.18 0
0.18025 0
0.1805 0
0.18075 0
0.181 1
0.18125 0
0.1815 0
0.18175 0
0.182 2
0.18225 0
0.1825 1
0.18275 0
0.183 0
0.18325 1
0.1835 0
0.18375 0
0.184 0
0.18425 1
0.1845 0
0.18475 0
0.185 0
0.18525 0
0.1855 0
0.18575 0
0.186 1
0.18625 0
0.1865 1
0.18675 1
0.187 0
0.18725 1
0.1875 0
0.18775 0
0.188 0
0.18825 0
0.1885 1
0.18875 1
0.189 1
0.18925 0
0.1895 0
0.18975 0
0.19 1
0.19025 0
0.1905 0
0.19075 1
0.191 0
0.19125 0
0.1915 0
0.19175 0
0.192 3
0.19225 1
0.1925 0
0.19275 0
0.193 1
0.19325 0
0.1935 0
0.19375 0
0.194 0
0.19425 1
0.1945 0
0.19475 0
0.195 0
0.19525 0
0.1955 1
0.19575 0
0.196 0
0.19625 0
0.1965 1
0.19675 0
0.197 0
0.19725 0
0.1975 0
0.19775 1
0.198 0
0.19825 1
0.1985 0
0.19875 0
0.199 0
0.19925 0
0.1995 0
0.19975 0
0.2 0
0.20025 0
0.2005 0
0.20075 0
0.201 1
0.20125 1
0.2015 0
0.20175 0
0.202 0
0.20225 0
0.2025 0
0.20275 0
0.203 0
0.20325 1
0.2035 0
0.20375 1
0.204 0
0.20425 0
0.2045 1
0.20475 0
0.205 0
0.20525 1
0.2055 0
0.20575 0
0.206 0
0.20625 0
0.2065 0
0.20675 0
0.207 0
0.20725 0
0.2075 0
0.20775 0
0.208 0
0.20825 2
0.2085 0
0.20875 1
0.209 0
0.20925 0
0.2095 0
0.20975 1
0.21 0
0.21025 0
0.2105 0
0.21075 1
0.211 0
0.21125 0
0.2115 0
0.21175 0
0.212 0
0.21225 0
0.2125 0
0.21275 0
0.213 1
0.21325 0
0.2135 0
0.21375 0
0.214 0
0.21425 0
0.2145 0
0.21475 0
0.215 0
0.21525 1
0.2155 0
0.21575 0
0.216 2
0.21625 1
0.2165 0
0.21675 0
0.217 0
0.21725 0
0.2175 1
0.21775 0
0.218 0
0.21825 0
0.2185 0
0.21875 0
0.219 1
0.21925 0
0.2195 0
0.21975 0
0.22 0
0.22025 0
0.2205 0
0.22075 1
0.221 0
0.22125 1
0.2215 0
0.22175 0
0.222 0
0.22225 0
0.2225 0
0.22275 0
0.223 0
0.22325 0
0.2235 1
0.22375 0
0.224 0
0.22425 1
0.2245 2
0.22475 1
0.225 0
0.22525 0
0.2255 0
0.22575 1
0.226 1
0.22625 0
0.2265 0
0.22675 1
0.227 1
0.22725 0
0.2275 1
0.22775 1
0.228 0
0.22825 0
0.2285 0
0.22875 0
0.229 0
0.22925 0
0.2295 0
0.22975 0
0.23 0
0.23025 1
0.2305 0
0.23075 0
0.231 0
0.23125 0
0.2315 1
0.23175 0
0.232 0
0.23225 0
0.2325 0
0.23275 0
0.233 1
0.23325 0
0.2335 0
0.23375 0
0.234 0
0.23425 1
0.2345 0
0.23475 1
0.235 0
0.23525 0
0.2355 0
0.23575 0
0.236 0
0.23625 0
0.2365 0
0.23675 0
0.237 0
0.23725 0
0.2375 0
0.23775 0
0.238 0
0.23825 0
0.2385 0
0.23875 0
0.239 0
0.23925 0
0.2395 0
0.23975 0
0.24 0
0.24025 0
0.2405 0
0.24075 0
0.241 0
0.24125 0
0.2415 0
0.24175 0
0.242 0
0.24225 0
0.2425 0
0.24275 0
0.243 0
0.24325 0
0.2435 0
0.24375 0
0.244 1
0.24425 0
0.2445 0
0.24475 0
0.245 0
0.24525 1
0.2455 0
0.24575 0
0.246 0
0.24625 0
0.2465 0
0.24675 1
0.247 1
0.24725 0
0.2475 0
0.24775 1
0.248 0
0.24825 0
0.2485 0
0.24875 0
0.249 1
0.24925 0
0.2495 0
0.24975 1
0.25 0
0.25025 0
0.2505 0
0.25075 0
0.251 0
0.25125 0
0.2515 0
0.25175 0
0.252 0
0.25225 0
0.2525 0
0.25275 0
0.253 0
0.25325 0
0.2535 0
0.25375 0
0.254 0
0.25425 0
0.2545 0
0.25475 0
0.255 0
0.25525 0
0.2555 0
0.25575 0
0.256 0
0.25625 0
0.2565 0
0.25675 0
0.257 0
0.25725 0
0.2575 0
0.25775 0
0.258 1
0.25825 0
0.2585 0
0.25875 0
0.259 0
0.25925 0
0.2595 0
0.25975 0
0.26 0
0.26025 0
0.2605 0
0.26075 1
0.261 0
0.26125 0
0.2615 0
0.26175 0
0.262 0
0.26225 0
0.2625 0
0.26275 0
0.263 0
0.26325 0
0.2635 0
0.26375 0
0.264 0
0.26425 0
0.2645 0
0.26475 0
0.265 0
0.26525 1
0.2655 0
0.26575 1
0.266 0
0.26625 0
0.2665 0
0.26675 0
0.267 0
0.26725 0
0.2675 0
0.26775 0
0.268 0
0.26825 0
0.2685 0
0.26875 0
0.269 1
0.26925 0
0.2695 0
0.26975 0
0.27 0
0.27025 0
0.2705 0
0.27075 0
0.271 0
0.27125 0
0.2715 0
0.27175 0
0.272 1
0.27225 0
0.2725 0
0.27275 0
0.273 0
0.27325 0
0.2735 1
0.27375 0
0.274 0
0.27425 0
0.2745 0
0.27475 0
0.275 0
0.27525 0
0.2755 1
0.27575 0
0.276 0
0.27625 0
0.2765 1
0.27675 0
0.277 0
0.27725 0
0.2775 0
0.27775 0
0.278 0
0.27825 0
0.2785 0
0.27875 0
0.279 0
0.27925 0
0.2795 0
0.27975 0
0.28 0
0.28025 0
0.2805 0
0.28075 0
0.281 0
0.28125 0
0.2815 0
0.28175 0
0.282 0
0.28225 0
0.2825 0
0.28275 0
0.283 0
0.28325 0
0.2835 0
0.28375 0
0.284 0
0.28425 0
0.2845 0
0.28475 0
0.285 0
0.28525 0
0.2855 0
0.28575 0
0.286 0
0.28625 1
0.2865 0
0.28675 0
0.287 0
0.28725 0
0.2875 0
0.28775 0
0.288 1
0.28825 0
0.2885 0
0.28875 0
0.289 0
0.28925 0
0.2895 1
0.28975 0
0.29 0
0.29025 0
0.2905 0
0.29075 0
0.291 0
0.29125 0
0.2915 0
0.29175 0
0.292 0
0.29225 0
0.2925 0
0.29275 0
0.293 0
0.29325 0
0.2935 0
0.29375 0
0.294 0
0.29425 0
0.2945 0
0.29475 0
0.295 0
0.29525 0
0.2955 0
0.29575 0
0.296 0
0.29625 0
0.2965 0
0.29675 0
0.297 0
0.29725 0
0.2975 0
0.29775 0
0.298 0
0.29825 0
0.2985 0
0.29875 0
0.299 0
0.29925 0
0.2995 0
0.29975 0
0.3 0
0.30025 0
0.3005 0
0.30075 0
0.301 0
0.30125 0
0.3015 1
0.30175 0
0.302 0
0.30225 0
0.3025 0
0.30275 0
0.303 0
0.30325 0
0.3035 0
0.30375 0
0.304 0
0.30425 0
0.3045 0
0.30475 0
0.305 0
0.30525 0
0.3055 0
0.30575 0
0.306 0
0.30625 0
0.3065 0
0.30675 0
0.307 0
0.30725 0
0.3075 0
0.30775 0
0.308 0
0.30825 0
0.3085 0
0.30875 0
0.309 0
0.30925 0
0.3095 0
0.30975 0
0.31 2
0.31025 0
0.3105 0
0.31075 0
0.311 0
0.31125 0
0.3115 0
0.31175 0
0.312 0
0.31225 0
0.3125 0
0.31275 0
0.313 0
0.31325 0
0.3135 0
0.31375 0
0.314 0
0.31425 0
0.3145 0
0.31475 1
0.315 0
0.31525 0
0.3155 0
0.31575 0
0.316 0
0.31625 0
0.3165 0
0.31675 0
0.317 0
0.31725 0
0.3175 0
0.31775 0
0.318 1
0.31825 0
0.3185 0
0.31875 0
0.319 0
0.31925 0
0.3195 1
0.31975 0
0.32 0
0.32025 0
0.3205 0
0.32075 0
0.321 0
0.32125 0
0.3215 0
0.32175 0
0.322 0
0.32225 0
0.3225 0
0.32275 0
0.323 0
0.32325 0
0.3235 0
0.32375 0
0.324 0
0.32425 0
0.3245 0
0.32475 0
0.325 0
0.32525 0
0.3255 0
0.32575 0
0.326 0
0.32625 0
0.3265 0
0.32675 0
0.327 0
0.32725 0
0.3275 0
0.32775 0
0.328 0
0.32825 0
0.3285 0
0.32875 1
0.329 0
0.32925 0
0.3295 0
0.32975 0
0.33 0
0.33025 0
0.3305 0
0.33075 0
0.331 0
0.33125 0
0.3315 0
0.33175 0
0.332 0
0.33225 0
0.3325 0
0.33275 0
0.333 0
0.33325 0
0.3335 0
0.33375 0
0.334 0
0.33425 0
0.3345 0
0.33475 0
0.335 0
0.33525 1
0.3355 0
0.33575 0
0.336 0
0.33625 0
0.3365 0
0.33675 0
0.337 0
0.33725 0
0.3375 0
0.33775 0
0.338 0
0.33825 0
0.3385 0
0.33875 0
0.339 0
0.33925 0
0.3395 0
0.33975 0
0.34 0
0.34025 0
0.3405 0
0.34075 1
0.341 0
0.34125 0
0.3415 0
0.34175 0
0.342 0
0.34225 0
0.3425 0
0.34275 0
0.343 0
0.34325 0
0.3435 0
0.34375 0
0.344 0
0.34425 0
0.3445 0
0.34475 0
0.345 0
0.34525 0
0.3455 0
0.34575 0
0.346 0
0.34625 0
0.3465 0
0.34675 0
0.347 0
0.34725 0
0.3475 0
0.34775 0
0.348 0
0.34825 0
0.3485 0
0.34875 0
0.349 0
0.34925 0
0.3495 0
0.34975 0
0.35 0
0.35025 0
0.3505 0
0.35075 0
0.351 0
0.35125 0
0.3515 0
0.35175 0
0.352 1
0.35225 0
0.3525 0
0.35275 0
0.353 0
0.35325 0
0.3535 0
0.35375 0
0.354 0
0.35425 0
0.3545 0
0.35475 0
0.355 0
0.35525 0
0.3555 0
0.35575 0
0.356 0
0.35625 0
0.3565 0
0.35675 0
0.357 0
0.35725 0
0.3575 0
0.35775 0
0.358 0
0.35825 0
0.3585 0
0.35875 0
0.359 0
0.35925 0
0.3595 0
0.35975 0
0.36 0
0.36025 0
0.3605 0
0.36075 0
0.361 0
0.36125 0
0.3615 0
0.36175 0
0.362 0
0.36225 0
0.3625 0
0.36275 0
0.363 0
0.36325 0
0.3635 0
0.36375 0
0.364 0
0.36425 0
0.3645 0
0.36475 0
0.365 0
0.36525 0
0.3655 0
0.36575 0
0.366 0
0.36625 0
0.3665 0
0.36675 0
0.367 0
0.36725 0
0.3675 0
0.36775 0
0.368 0
0.36825 0
0.3685 0
0.36875 0
0.369 0
0.36925 0
0.3695 0
0.36975 0
0.37 0
0.37025 0
0.3705 0
0.37075 0
0.371 0
0.37125 1
0.3715 0
0.37175 0
0.372 0
0.37225 0
0.3725 0
0.37275 0
0.373 0
0.37325 0
0.3735 0
0.37375 0
0.374 0
0.37425 0
0.3745 0
0.37475 0
0.375 0
0.37525 0
0.3755 0
0.37575 0
0.376 0
0.37625 0
0.3765 0
0.37675 0
0.377 0
0.37725 0
0.3775 0
0.37775 0
0.378 0
0.37825 0
0.3785 0
0.37875 0
0.379 0
0.37925 0
0.3795 0
0.37975 0
0.38 0
0.38025 0
0.3805 0
0.38075 0
0.381 0
0.38125 0
0.3815 0
0.38175 0
0.382 0
0.38225 0
0.3825 0
0.38275 0
0.383 0
0.38325 0
0.3835 0
0.38375 0
0.384 0
0.38425 0
0.3845 0
0.38475 0
0.385 0
0.38525 0
0.3855 0
0.38575 0
0.386 0
0.38625 0
0.3865 0
0.38675 0
0.387 0
0.38725 0
0.3875 0
0.38775 0
0.388 0
0.38825 0
0.3885 0
0.38875 0
0.389 0
0.38925 0
0.3895 0
0.38975 0
0.39 0
0.39025 0
0.3905 0
0.39075 0
0.391 0
0.39125 0
0.3915 0
0.39175 0
0.392 0
0.39225 0
0.3925 0
0.39275 0
0.393 0
0.39325 0
0.3935 0
0.39375 0
0.394 0
0.39425 0
0.3945 0
0.39475 0
0.395 0
0.39525 0
0.3955 0
0.39575 0
0.396 0
0.39625 0
0.3965 0
0.39675 0
0.397 0
0.39725 0
0.3975 0
0.39775 0
0.398 0
0.39825 0
0.3985 0
0.39875 0
0.399 0
0.39925 0
0.3995 0
0.39975 0
0.4 0
0.40025 0
0.4005 0
0.40075 0
0.401 0
0.40125 0
0.4015 0
0.40175 0
0.402 0
0.40225 0
0.4025 0
0.40275 0
0.403 0
0.40325 0
0.4035 0
0.40375 0
0.404 0
0.40425 0
0.4045 0
0.40475 0
0.405 0
0.40525 0
0.4055 0
0.40575 0
0.406 0
0.40625 0
0.4065 0
0.40675 0
0.407 0
0.40725 0
0.4075 0
0.40775 0
0.408 0
0.40825 0
0.4085 0
0.40875 0
0.409 0
0.40925 0
0.4095 0
0.40975 0
0.41 0
0.41025 0
0.4105 0
0.41075 0
0.411 0
0.41125 0
0.4115 0
0.41175 0
0.412 0
0.41225 0
0.4125 0
0.41275 0
0.413 0
0.41325 0
0.4135 0
0.41375 0
0.414 0
0.41425 0
0.4145 0
0.41475 0
0.415 0
0.41525 0
0.4155 0
0.41575 0
0.416 0
0.41625 0
0.4165 0
0.41675 0
0.417 0
0.41725 0
0.4175 0
0.41775 0
0.418 0
0.41825 0
0.4185 0
0.41875 0
0.419 0
0.41925 0
0.4195 0
0.41975 0
0.42 0
0.42025 0
0.4205 0
0.42075 0
0.421 0
0.42125 0
0.4215 0
0.42175 0
0.422 0
0.42225 0
0.4225 0
0.42275 0
0.423 0
0.42325 0
0.4235 0
0.42375 0
0.424 0
0.42425 0
0.4245 0
0.42475 0
0.425 0
0.42525 0
0.4255 0
0.42575 0
0.426 0
0.42625 0
0.4265 0
0.42675 0
0.427 0
0.42725 0
0.4275 0
0.42775 0
0.428 0
0.42825 0
0.4285 0
0.42875 0
0.429 0
0.42925 0
0.4295 0
0.42975 0
0.43 0
0.43025 0
0.4305 0
0.43075 0
0.431 0
0.43125 0
0.4315 0
0.43175 0
0.432 0
0.43225 0
0.4325 0
0.43275 0
0.433 0
0.43325 0
0.4335 0
0.43375 0
0.434 0
0.43425 0
0.4345 0
0.43475 0
0.435 0
0.43525 0
0.4355 0
0.43575 0
0.436 0
0.43625 0
0.4365 0
0.43675 0
0.437 0
0.43725 0
0.4375 0
0.43775 0
0.438 0
0.43825 0
0.4385 0
0.43875 0
0.439 0
0.43925 0
0.4395 0
0.43975 0
0.44 0
0.44025 0
0.4405 0
0.44075 0
0.441 0
0.44125 0
0.4415 0
0.44175 0
0.442 0
0.44225 0
0.4425 0
0.44275 0
0.443 0
0.44325 0
0.4435 0
0.44375 0
0.444 0
0.44425 0
0.4445 0
0.44475 0
0.445 0
0.44525 0
0.4455 0
0.44575 0
0.446 0
0.44625 0
0.4465 0
0.44675 0
0.447 0
0.44725 0
0.4475 0
0.44775 0
0.448 0
0.44825 0
0.4485 0
0.44875 0
0.449 0
0.44925 0
0.4495 0
0.44975 0
