LECROYHDO4104A 58039 Histogram
Segments 1 SegmentSize 2000
Segment TrigTime TimeSinceSegment1
#1 09-Jun-2026 10:37:25 0                 
Time Ampl
0.00525 2
0.0055 0
0.00575 1
0.006 1
0.00625 0
0.0065 2
0.00675 0
0.007 1
0.00725 0
0.0075 3
0.00775 0
0.008 2
0.00825 0
0.0085 0
0.00875 0
0.009 0
0.00925 0
0.0095 1
0.00975 1
0.01 0
0.01025 2
0.0105 1
0.01075 0
0.011 0
0.01125 1
0.0115 0
0.01175 0
0.012 2
0.01225 0
0.0125 2
0.01275 0
0.013 0
0.01325 0
0.0135 0
0.01375 1
0.014 1
0.01425 3
0.0145 0
0.01475 0
0.015 0
0.01525 0
0.0155 1
0.01575 0
0.016 1
0.01625 0
0.0165 0
0.01675 0
0.017 1
0.01725 0
0.0175 0
0.01775 1
0.018 2
0.01825 2
0.0185 2
0.01875 0
0.019 0
0.01925 1
0.0195 0
0.01975 1
0.02 1
0.02025 1
0.0205 0
0.02075 0
0.021 0
0.02125 0
0.0215 1
0.02175 2
0.022 0
0.02225 4
0.0225 2
0.02275 1
0.023 0
0.02325 0
0.0235 0
0.02375 0
0.024 0
0.02425 0
0.0245 0
0.02475 0
0.025 1
0.02525 0
0.0255 0
0.02575 1
0.026 0
0.02625 0
0.0265 0
0.02675 1
0.027 0
0.02725 0
0.0275 0
0.02775 1
0.028 0
0.02825 0
0.0285 0
0.02875 0
0.029 0
0.02925 0
0.0295 2
0.02975 3
0.03 1
0.03025 0
0.0305 0
0.03075 0
0.031 0
0.03125 0
0.0315 0
0.03175 1
0.032 1
0.03225 2
0.0325 0
0.03275 0
0.033 0
0.03325 0
0.0335 0
0.03375 0
0.034 0
0.03425 0
0.0345 0
0.03475 0
0.035 0
0.03525 0
0.0355 1
0.03575 3
0.036 0
0.03625 0
0.0365 0
0.03675 0
0.037 0
0.03725 1
0.0375 0
0.03775 0
0.038 0
0.03825 1
0.0385 0
0.03875 1
0.039 0
0.03925 0
0.0395 1
0.03975 0
0.04 0
0.04025 0
0.0405 0
0.04075 0
0.041 0
0.04125 0
0.0415 0
0.04175 1
0.042 0
0.04225 0
0.0425 1
0.04275 0
0.043 0
0.04325 1
0.0435 1
0.04375 1
0.044 0
0.04425 1
0.0445 1
0.04475 0
0.045 1
0.04525 1
0.0455 1
0.04575 0
0.046 0
0.04625 0
0.0465 1
0.04675 0
0.047 1
0.04725 0
0.0475 2
0.04775 0
0.048 1
0.04825 2
0.0485 3
0.04875 1
0.049 1
0.04925 0
0.0495 0
0.04975 1
0.05 0
0.05025 1
0.0505 0
0.05075 0
0.051 0
0.05125 1
0.0515 1
0.05175 2
0.052 1
0.05225 1
0.0525 0
0.05275 0
0.053 0
0.05325 2
0.0535 2
0.05375 2
0.054 2
0.05425 2
0.0545 2
0.05475 2
0.055 0
0.05525 0
0.0555 0
0.05575 1
0.056 0
0.05625 1
0.0565 1
0.05675 1
0.057 1
0.05725 1
0.0575 0
0.05775 3
0.058 0
0.05825 4
0.0585 1
0.05875 1
0.059 5
0.05925 1
0.0595 4
0.05975 1
0.06 5
0.06025 0
0.0605 1
0.06075 2
0.061 2
0.06125 0
0.0615 2
0.06175 0
0.062 1
0.06225 0
0.0625 0
0.06275 3
0.063 0
0.06325 2
0.0635 0
0.06375 0
0.064 0
0.06425 1
0.0645 0
0.06475 3
0.065 2
0.06525 0
0.0655 2
0.06575 1
0.066 1
0.06625 5
0.0665 2
0.06675 3
0.067 2
0.06725 2
0.0675 3
0.06775 0
0.068 1
0.06825 1
0.0685 1
0.06875 3
0.069 4
0.06925 1
0.0695 2
0.06975 1
0.07 2
0.07025 4
0.0705 5
0.07075 2
0.071 1
0.07125 2
0.0715 1
0.07175 0
0.072 2
0.07225 0
0.0725 4
0.07275 1
0.073 4
0.07325 1
0.0735 0
0.07375 1
0.074 3
0.07425 0
0.0745 3
0.07475 5
0.075 1
0.07525 4
0.0755 5
0.07575 3
0.076 1
0.07625 3
0.0765 3
0.07675 3
0.077 3
0.07725 5
0.0775 1
0.07775 2
0.078 3
0.07825 5
0.0785 5
0.07875 4
0.079 5
0.07925 2
0.0795 5
0.07975 1
0.08 2
0.08025 0
0.0805 2
0.08075 1
0.081 3
0.08125 7
0.0815 2
0.08175 2
0.082 3
0.08225 5
0.0825 1
0.08275 2
0.083 5
0.08325 7
0.0835 2
0.08375 0
0.084 2
0.08425 0
0.0845 5
0.08475 3
0.085 2
0.08525 0
0.0855 5
0.08575 0
0.086 3
0.08625 3
0.0865 5
0.08675 3
0.087 7
0.08725 5
0.0875 4
0.08775 6
0.088 4
0.08825 9
0.0885 3
0.08875 2
0.089 5
0.08925 2
0.0895 4
0.08975 6
0.09 2
0.09025 3
0.0905 5
0.09075 7
0.091 5
0.09125 6
0.0915 8
0.09175 4
0.092 6
0.09225 9
0.0925 3
0.09275 5
0.093 7
0.09325 7
0.0935 7
0.09375 7
0.094 6
0.09425 4
0.0945 8
0.09475 10
0.095 5
0.09525 6
0.0955 10
0.09575 15
0.096 9
0.09625 9
0.0965 5
0.09675 7
0.097 8
0.09725 7
0.0975 11
0.09775 13
0.098 12
0.09825 5
0.0985 4
0.09875 14
0.099 8
0.09925 8
0.0995 12
0.09975 5
0.1 10
0.10025 4
0.1005 8
0.10075 9
0.101 17
0.10125 10
0.1015 14
0.10175 19
0.102 12
0.10225 12
0.1025 9
0.10275 15
0.103 10
0.10325 18
0.1035 11
0.10375 11
0.104 18
0.10425 17
0.1045 16
0.10475 8
0.105 11
0.10525 9
0.1055 18
0.10575 14
0.106 15
0.10625 18
0.1065 20
0.10675 13
0.107 12
0.10725 15
0.1075 4
0.10775 14
0.108 21
0.10825 15
0.1085 17
0.10875 15
0.109 16
0.10925 15
0.1095 18
0.10975 19
0.11 11
0.11025 22
0.1105 15
0.11075 9
0.111 18
0.11125 14
0.1115 13
0.11175 12
0.112 18
0.11225 14
0.1125 14
0.11275 17
0.113 24
0.11325 17
0.1135 16
0.11375 22
0.114 17
0.11425 28
0.1145 15
0.11475 21
0.115 18
0.11525 16
0.1155 29
0.11575 22
0.116 26
0.11625 27
0.1165 22
0.11675 22
0.117 21
0.11725 27
0.1175 20
0.11775 22
0.118 16
0.11825 13
0.1185 11
0.11875 19
0.119 26
0.11925 17
0.1195 18
0.11975 16
0.12 19
0.12025 10
0.1205 23
0.12075 14
0.121 31
0.12125 15
0.1215 22
0.12175 26
0.122 26
0.12225 31
0.1225 20
0.12275 15
0.123 24
0.12325 13
0.1235 18
0.12375 19
0.124 15
0.12425 18
0.1245 17
0.12475 24
0.125 16
0.12525 14
0.1255 15
0.12575 16
0.126 16
0.12625 15
0.1265 10
0.12675 21
0.127 20
0.12725 24
0.1275 19
0.12775 22
0.128 13
0.12825 19
0.1285 13
0.12875 20
0.129 16
0.12925 14
0.1295 18
0.12975 11
0.13 20
0.13025 15
0.1305 16
0.13075 17
0.131 18
0.13125 27
0.1315 23
0.13175 19
0.132 23
0.13225 18
0.1325 17
0.13275 13
0.133 7
0.13325 18
0.1335 11
0.13375 23
0.134 14
0.13425 17
0.1345 15
0.13475 14
0.135 19
0.13525 13
0.1355 14
0.13575 14
0.136 11
0.13625 20
0.1365 16
0.13675 18
0.137 20
0.13725 16
0.1375 16
0.13775 8
0.138 9
0.13825 17
0.1385 17
0.13875 13
0.139 18
0.13925 12
0.1395 15
0.13975 9
0.14 16
0.14025 12
0.1405 12
0.14075 15
0.141 14
0.14125 13
0.1415 19
0.14175 13
0.142 14
0.14225 13
0.1425 7
0.14275 7
0.143 14
0.14325 12
0.1435 13
0.14375 15
0.144 14
0.14425 10
0.1445 14
0.14475 7
0.145 10
0.14525 8
0.1455 8
0.14575 9
0.146 17
0.14625 11
0.1465 13
0.14675 8
0.147 9
0.14725 14
0.1475 8
0.14775 12
0.148 9
0.14825 14
0.1485 12
0.14875 7
0.149 8
0.14925 12
0.1495 13
0.14975 8
0.15 7
0.15025 9
0.1505 11
0.15075 13
0.151 9
0.15125 9
0.1515 8
0.15175 12
0.152 7
0.15225 11
0.1525 11
0.15275 9
0.153 11
0.15325 9
0.1535 10
0.15375 7
0.154 9
0.15425 10
0.1545 7
0.15475 7
0.155 7
0.15525 6
0.1555 10
0.15575 6
0.156 11
0.15625 7
0.1565 6
0.15675 10
0.157 11
0.15725 5
0.1575 4
0.15775 8
0.158 6
0.15825 11
0.1585 3
0.15875 8
0.159 6
0.15925 11
0.1595 5
0.15975 7
0.16 9
0.16025 5
0.1605 12
0.16075 9
0.161 12
0.16125 4
0.1615 8
0.16175 9
0.162 2
0.16225 5
0.1625 10
0.16275 5
0.163 5
0.16325 7
0.1635 4
0.16375 10
0.164 10
0.16425 6
0.1645 7
0.16475 7
0.165 7
0.16525 6
0.1655 11
0.16575 7
0.166 4
0.16625 8
0.1665 4
0.16675 6
0.167 5
0.16725 1
0.1675 5
0.16775 7
0.168 4
0.16825 7
0.1685 7
0.16875 13
0.169 7
0.16925 6
0.1695 2
0.16975 4
0.17 4
0.17025 5
0.1705 2
0.17075 5
0.171 5
0.17125 4
0.1715 5
0.17175 6
0.172 4
0.17225 3
0.1725 5
0.17275 9
0.173 3
0.17325 5
0.1735 4
0.17375 4
0.174 6
0.17425 4
0.1745 6
0.17475 5
0.175 4
0.17525 4
0.1755 1
0.17575 4
0.176 2
0.17625 2
0.1765 5
0.17675 3
0.177 2
0.17725 5
0.1775 2
0.17775 6
0.178 4
0.17825 4
0.1785 4
0.17875 3
0.179 3
0.17925 3
0.1795 3
0.17975 3
0.18 5
0.18025 2
0.1805 2
0.18075 3
0.181 7
0.18125 5
0.1815 3
0.18175 9
0.182 4
0.18225 1
0.1825 4
0.18275 5
0.183 4
0.18325 2
0.1835 3
0.18375 3
0.184 3
0.18425 3
0.1845 0
0.18475 4
0.185 3
0.18525 4
0.1855 4
0.18575 6
0.186 3
0.18625 3
0.1865 3
0.18675 0
0.187 1
0.18725 5
0.1875 2
0.18775 4
0.188 3
0.18825 4
0.1885 1
0.18875 5
0.189 4
0.18925 1
0.1895 0
0.18975 4
0.19 1
0.19025 3
0.1905 7
0.19075 3
0.191 3
0.19125 3
0.1915 1
0.19175 2
0.192 2
0.19225 3
0.1925 4
0.19275 2
0.193 3
0.19325 1
0.1935 3
0.19375 3
0.194 1
0.19425 3
0.1945 4
0.19475 2
0.195 4
0.19525 2
0.1955 6
0.19575 3
0.196 2
0.19625 4
0.1965 4
0.19675 4
0.197 1
0.19725 2
0.1975 2
0.19775 2
0.198 3
0.19825 3
0.1985 1
0.19875 0
0.199 1
0.19925 2
0.1995 5
0.19975 0
0.2 4
0.20025 2
0.2005 3
0.20075 2
0.201 3
0.20125 0
0.2015 1
0.20175 0
0.202 2
0.20225 1
0.2025 2
0.20275 2
0.203 4
0.20325 4
0.2035 3
0.20375 1
0.204 3
0.20425 0
0.2045 4
0.20475 2
0.205 1
0.20525 2
0.2055 1
0.20575 4
0.206 2
0.20625 2
0.2065 4
0.20675 3
0.207 5
0.20725 0
0.2075 1
0.20775 4
0.208 0
0.20825 1
0.2085 3
0.20875 1
0.209 2
0.20925 1
0.2095 2
0.20975 1
0.21 0
0.21025 1
0.2105 2
0.21075 5
0.211 2
0.21125 2
0.2115 1
0.21175 2
0.212 0
0.21225 2
0.2125 0
0.21275 1
0.213 2
0.21325 0
0.2135 1
0.21375 0
0.214 1
0.21425 2
0.2145 2
0.21475 2
0.215 1
0.21525 1
0.2155 0
0.21575 2
0.216 2
0.21625 3
0.2165 2
0.21675 2
0.217 0
0.21725 2
0.2175 3
0.21775 2
0.218 1
0.21825 5
0.2185 0
0.21875 2
0.219 2
0.21925 0
0.2195 1
0.21975 3
0.22 3
0.22025 2
0.2205 1
0.22075 1
0.221 2
0.22125 0
0.2215 1
0.22175 1
0.222 0
0.22225 1
0.2225 2
0.22275 1
0.223 1
0.22325 3
0.2235 1
0.22375 4
0.224 0
0.22425 2
0.2245 3
0.22475 1
0.225 1
0.22525 1
0.2255 0
0.22575 0
0.226 2
0.22625 1
0.2265 2
0.22675 2
0.227 1
0.22725 1
0.2275 0
0.22775 0
0.228 1
0.22825 1
0.2285 2
0.22875 1
0.229 1
0.22925 1
0.2295 1
0.22975 1
0.23 0
0.23025 3
0.2305 1
0.23075 1
0.231 0
0.23125 2
0.2315 2
0.23175 0
0.232 2
0.23225 1
0.2325 1
0.23275 1
0.233 1
0.23325 0
0.2335 3
0.23375 0
0.234 0
0.23425 3
0.2345 2
0.23475 1
0.235 1
0.23525 1
0.2355 0
0.23575 0
0.236 1
0.23625 2
0.2365 2
0.23675 0
0.237 2
0.23725 0
0.2375 1
0.23775 0
0.238 2
0.23825 1
0.2385 1
0.23875 0
0.239 0
0.23925 0
0.2395 0
0.23975 1
0.24 0
0.24025 2
0.2405 2
0.24075 1
0.241 0
0.24125 1
0.2415 2
0.24175 0
0.242 2
0.24225 2
0.2425 0
0.24275 0
0.243 0
0.24325 3
0.2435 1
0.24375 2
0.244 0
0.24425 1
0.2445 0
0.24475 0
0.245 0
0.24525 0
0.2455 1
0.24575 0
0.246 0
0.24625 3
0.2465 0
0.24675 1
0.247 0
0.24725 1
0.2475 0
0.24775 0
0.248 1
0.24825 0
0.2485 0
0.24875 0
0.249 1
0.24925 0
0.2495 2
0.24975 0
0.25 1
0.25025 0
0.2505 0
0.25075 0
0.251 0
0.25125 0
0.2515 1
0.25175 1
0.252 2
0.25225 1
0.2525 0
0.25275 0
0.253 1
0.25325 0
0.2535 0
0.25375 0
0.254 0
0.25425 1
0.2545 0
0.25475 0
0.255 1
0.25525 0
0.2555 0
0.25575 0
0.256 0
0.25625 0
0.2565 1
0.25675 1
0.257 0
0.25725 0
0.2575 1
0.25775 0
0.258 2
0.25825 0
0.2585 0
0.25875 1
0.259 0
0.25925 0
0.2595 1
0.25975 2
0.26 0
0.26025 1
0.2605 1
0.26075 3
0.261 0
0.26125 3
0.2615 1
0.26175 0
0.262 0
0.26225 0
0.2625 1
0.26275 2
0.263 1
0.26325 0
0.2635 0
0.26375 1
0.264 0
0.26425 0
0.2645 0
0.26475 0
0.265 0
0.26525 2
0.2655 0
0.26575 1
0.266 0
0.26625 1
0.2665 0
0.26675 1
0.267 0
0.26725 1
0.2675 0
0.26775 0
0.268 0
0.26825 0
0.2685 0
0.26875 0
0.269 0
0.26925 0
0.2695 0
0.26975 0
0.27 0
0.27025 0
0.2705 0
0.27075 0
0.271 1
0.27125 0
0.2715 0
0.27175 0
0.272 3
0.27225 0
0.2725 1
0.27275 0
0.273 1
0.27325 0
0.2735 0
0.27375 1
0.274 0
0.27425 1
0.2745 0
0.27475 0
0.275 0
0.27525 2
0.2755 0
0.27575 1
0.276 0
0.27625 1
0.2765 0
0.27675 0
0.277 1
0.27725 1
0.2775 1
0.27775 0
0.278 1
0.27825 1
0.2785 0
0.27875 1
0.279 0
0.27925 0
0.2795 1
0.27975 2
0.28 1
0.28025 0
0.2805 1
0.28075 0
0.281 1
0.28125 1
0.2815 1
0.28175 0
0.282 0
0.28225 1
0.2825 0
0.28275 0
0.283 0
0.28325 0
0.2835 1
0.28375 0
0.284 2
0.28425 0
0.2845 0
0.28475 1
0.285 1
0.28525 1
0.2855 0
0.28575 1
0.286 0
0.28625 0
0.2865 0
0.28675 1
0.287 0
0.28725 0
0.2875 0
0.28775 0
0.288 0
0.28825 0
0.2885 0
0.28875 2
0.289 0
0.28925 0
0.2895 1
0.28975 0
0.29 0
0.29025 1
0.2905 0
0.29075 0
0.291 0
0.29125 0
0.2915 0
0.29175 0
0.292 0
0.29225 0
0.2925 0
0.29275 1
0.293 1
0.29325 1
0.2935 0
0.29375 0
0.294 1
0.29425 1
0.2945 1
0.29475 0
0.295 1
0.29525 0
0.2955 1
0.29575 0
0.296 0
0.29625 0
0.2965 1
0.29675 1
0.297 1
0.29725 1
0.2975 0
0.29775 0
0.298 0
0.29825 1
0.2985 0
0.29875 0
0.299 0
0.29925 1
0.2995 0
0.29975 0
0.3 1
0.30025 0
0.3005 0
0.30075 0
0.301 3
0.30125 1
0.3015 1
0.30175 1
0.302 0
0.30225 0
0.3025 0
0.30275 0
0.303 1
0.30325 0
0.3035 0
0.30375 2
0.304 0
0.30425 0
0.3045 0
0.30475 0
0.305 1
0.30525 0
0.3055 0
0.30575 0
0.306 0
0.30625 0
0.3065 0
0.30675 1
0.307 0
0.30725 0
0.3075 1
0.30775 0
0.308 0
0.30825 0
0.3085 0
0.30875 0
0.309 0
0.30925 0
0.3095 0
0.30975 0
0.31 0
0.31025 0
0.3105 0
0.31075 1
0.311 0
0.31125 0
0.3115 0
0.31175 1
0.312 0
0.31225 0
0.3125 0
0.31275 1
0.313 0
0.31325 0
0.3135 0
0.31375 0
0.314 0
0.31425 0
0.3145 0
0.31475 0
0.315 0
0.31525 0
0.3155 0
0.31575 1
0.316 0
0.31625 1
0.3165 0
0.31675 2
0.317 0
0.31725 0
0.3175 0
0.31775 0
0.318 0
0.31825 1
0.3185 1
0.31875 0
0.319 0
0.31925 0
0.3195 0
0.31975 0
0.32 1
0.32025 1
0.3205 0
0.32075 0
0.321 0
0.32125 0
0.3215 0
0.32175 0
0.322 0
0.32225 0
0.3225 0
0.32275 0
0.323 0
0.32325 0
0.3235 1
0.32375 0
0.324 0
0.32425 0
0.3245 1
0.32475 1
0.325 0
0.32525 0
0.3255 0
0.32575 0
0.326 0
0.32625 1
0.3265 0
0.32675 0
0.327 0
0.32725 0
0.3275 0
0.32775 0
0.328 0
0.32825 0
0.3285 0
0.32875 0
0.329 0
0.32925 0
0.3295 0
0.32975 0
0.33 0
0.33025 0
0.3305 2
0.33075 0
0.331 0
0.33125 0
0.3315 0
0.33175 0
0.332 0
0.33225 0
0.3325 0
0.33275 0
0.333 0
0.33325 0
0.3335 0
0.33375 0
0.334 0
0.33425 0
0.3345 0
0.33475 0
0.335 1
0.33525 0
0.3355 0
0.33575 0
0.336 0
0.33625 0
0.3365 0
0.33675 0
0.337 0
0.33725 0
0.3375 0
0.33775 0
0.338 0
0.33825 0
0.3385 0
0.33875 0
0.339 0
0.33925 0
0.3395 0
0.33975 0
0.34 0
0.34025 0
0.3405 0
0.34075 0
0.341 0
0.34125 0
0.3415 0
0.34175 0
0.342 0
0.34225 0
0.3425 0
0.34275 0
0.343 0
0.34325 0
0.3435 0
0.34375 0
0.344 0
0.34425 0
0.3445 0
0.34475 0
0.345 0
0.34525 0
0.3455 0
0.34575 1
0.346 0
0.34625 0
0.3465 0
0.34675 0
0.347 1
0.34725 0
0.3475 0
0.34775 0
0.348 0
0.34825 0
0.3485 1
0.34875 1
0.349 0
0.34925 2
0.3495 1
0.34975 3
0.35 3
0.35025 2
0.3505 3
0.35075 1
0.351 1
0.35125 2
0.3515 5
0.35175 4
0.352 2
0.35225 1
0.3525 2
0.35275 1
0.353 2
0.35325 2
0.3535 3
0.35375 0
0.354 1
0.35425 1
0.3545 1
0.35475 2
0.355 1
0.35525 2
0.3555 0
0.35575 1
0.356 1
0.35625 2
0.3565 1
0.35675 2
0.357 2
0.35725 0
0.3575 1
0.35775 0
0.358 3
0.35825 0
0.3585 1
0.35875 1
0.359 2
0.35925 0
0.3595 2
0.35975 2
0.36 0
0.36025 1
0.3605 0
0.36075 1
0.361 0
0.36125 1
0.3615 0
0.36175 1
0.362 0
0.36225 2
0.3625 1
0.36275 0
0.363 0
0.36325 1
0.3635 0
0.36375 2
0.364 0
0.36425 1
0.3645 1
0.36475 0
0.365 2
0.36525 1
0.3655 0
0.36575 0
0.366 0
0.36625 0
0.3665 1
0.36675 1
0.367 2
0.36725 0
0.3675 1
0.36775 1
0.368 0
0.36825 2
0.3685 0
0.36875 0
0.369 0
0.36925 1
0.3695 1
0.36975 0
0.37 0
0.37025 0
0.3705 1
0.37075 0
0.371 1
0.37125 0
0.3715 0
0.37175 0
0.372 0
0.37225 0
0.3725 0
0.37275 0
0.373 1
0.37325 0
0.3735 0
0.37375 0
0.374 0
0.37425 0
0.3745 0
0.37475 0
0.375 2
0.37525 0
0.3755 0
0.37575 0
0.376 1
0.37625 0
0.3765 1
0.37675 0
0.377 1
0.37725 1
0.3775 1
0.37775 0
0.378 0
0.37825 0
0.3785 1
0.37875 0
0.379 0
0.37925 0
0.3795 1
0.37975 1
0.38 0
0.38025 0
0.3805 0
0.38075 0
0.381 0
0.38125 0
0.3815 0
0.38175 0
0.382 0
0.38225 0
0.3825 0
0.38275 0
0.383 0
0.38325 0
0.3835 0
0.38375 0
0.384 0
0.38425 0
0.3845 0
0.38475 0
0.385 0
0.38525 0
0.3855 1
0.38575 0
0.386 0
0.38625 0
0.3865 0
0.38675 0
0.387 1
0.38725 0
0.3875 1
0.38775 1
0.388 0
0.38825 0
0.3885 0
0.38875 0
0.389 0
0.38925 1
0.3895 0
0.38975 1
0.39 0
0.39025 0
0.3905 1
0.39075 0
0.391 1
0.39125 0
0.3915 0
0.39175 0
0.392 0
0.39225 0
0.3925 1
0.39275 0
0.393 0
0.39325 0
0.3935 0
0.39375 0
0.394 0
0.39425 0
0.3945 0
0.39475 1
0.395 0
0.39525 0
0.3955 0
0.39575 0
0.396 0
0.39625 0
0.3965 1
0.39675 0
0.397 1
0.39725 0
0.3975 0
0.39775 0
0.398 0
0.39825 10
0.3985 0
0.39875 0
0.399 0
0.39925 0
0.3995 0
0.39975 0
0.4 0
0.40025 0
0.4005 0
0.40075 0
0.401 0
0.40125 0
0.4015 0
0.40175 0
0.402 0
0.40225 0
0.4025 0
0.40275 0
0.403 0
0.40325 0
0.4035 0
0.40375 0
0.404 0
0.40425 0
0.4045 0
0.40475 0
0.405 0
0.40525 0
0.4055 0
0.40575 0
0.406 0
0.40625 0
0.4065 0
0.40675 0
0.407 0
0.40725 0
0.4075 0
0.40775 0
0.408 0
0.40825 0
0.4085 0
0.40875 0
0.409 0
0.40925 0
0.4095 0
0.40975 0
0.41 0
0.41025 0
0.4105 0
0.41075 0
0.411 0
0.41125 0
0.4115 0
0.41175 0
0.412 0
0.41225 0
0.4125 0
0.41275 0
0.413 0
0.41325 0
0.4135 0
0.41375 0
0.414 0
0.41425 0
0.4145 0
0.41475 0
0.415 0
0.41525 0
0.4155 0
0.41575 0
0.416 0
0.41625 0
0.4165 0
0.41675 0
0.417 0
0.41725 0
0.4175 0
0.41775 0
0.418 0
0.41825 0
0.4185 0
0.41875 0
0.419 0
0.41925 0
0.4195 0
0.41975 0
0.42 0
0.42025 0
0.4205 0
0.42075 0
0.421 0
0.42125 0
0.4215 0
0.42175 0
0.422 0
0.42225 0
0.4225 0
0.42275 0
0.423 0
0.42325 0
0.4235 0
0.42375 0
0.424 0
0.42425 0
0.4245 0
0.42475 0
0.425 0
0.42525 0
0.4255 0
0.42575 0
0.426 0
0.42625 0
0.4265 0
0.42675 0
0.427 0
0.42725 0
0.4275 0
0.42775 0
0.428 0
0.42825 0
0.4285 0
0.42875 0
0.429 0
0.42925 0
0.4295 0
0.42975 0
0.43 0
0.43025 0
0.4305 0
0.43075 0
0.431 0
0.43125 0
0.4315 0
0.43175 0
0.432 0
0.43225 0
0.4325 0
0.43275 0
0.433 0
0.43325 0
0.4335 0
0.43375 0
0.434 0
0.43425 0
0.4345 0
0.43475 0
0.435 0
0.43525 0
0.4355 0
0.43575 0
0.436 0
0.43625 0
0.4365 0
0.43675 0
0.437 0
0.43725 0
0.4375 0
0.43775 0
0.438 0
0.43825 0
0.4385 0
0.43875 0
0.439 0
0.43925 0
0.4395 0
0.43975 0
0.44 0
0.44025 0
0.4405 0
0.44075 0
0.441 0
0.44125 0
0.4415 0
0.44175 0
0.442 0
0.44225 0
0.4425 0
0.44275 0
0.443 0
0.44325 0
0.4435 0
0.44375 0
0.444 0
0.44425 0
0.4445 0
0.44475 0
0.445 0
0.44525 0
0.4455 0
0.44575 0
0.446 0
0.44625 0
0.4465 0
0.44675 0
0.447 0
0.44725 0
0.4475 0
0.44775 0
0.448 0
0.44825 0
0.4485 0
0.44875 0
0.449 0
0.44925 0
0.4495 0
0.44975 0
